store_id,latitude,longitude,store_location,province_id_original,district_id,ward_id,is_store_virtual,open_hour,province_id,province_name,ward_id,store_id
3743,10.757932,106.71076,"BHX 115 Xóm Chiếu (115-115B Xóm Chiếu, Phường 16, Quận 4, Thành phố Hồ Chí Minh, Việt Nam)",3,19,10157,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10157,3743
1992,10.732247,106.618454,"BHX 164 Bùi Tư Toàn (164 Bùi Tư Toàn, P. An Lạc, Q. Bình Tân)",3,31,10312,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10312,1992
3600,10.855251,106.76753,"BHX 141 Hoàng Diệu 2 (141 Hoàng Diệu 2, Phường Linh Trung, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam)",3,2087,27098,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,27098,3600
3761,10.833835,106.68177,"BHX 111 Lê Đức Thọ (111 Lê Đức Thọ, P. 17, Q. Gò Vấp (Ngay đầu chợ Căn Cứ - cổng Lê Đức Thọ))",3,29,10289,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10289,3761
3610,10.844057,106.63149,"BHX 597 Nguyễn Văn Quá (597 Nguyễn Văn Quá, P. Đông Hưng Thuận, Q. 12 (Cạnh trạm y tế phường Đông Hưng Thuận))",3,27,10259,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10259,3610
3786,10.712159,106.70138,"BHX 946 Lê Văn Lương (946 Lê Văn Lương, Ấp 3, Xã Phước Kiển, Huyện Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam)",3,35,10371,False,6 giờ - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10371,3786
3612,10.775055,106.63498,"BHX 28 Trịnh Đình Thảo (28 Trịnh Đình Thảo, P. Hòa Thạnh, Q. Tân Phú (Cạnh trường CĐ Công Nghệ Thông Tin  cách Chung cư Trung Đông 50m))",3,33,10335,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10335,3612
3802,10.896175,106.68916,"BHX 962 Hà Huy Giáp (53/3A Hà Huy Giáp, Khu Phố 2, P. Thạnh Lộc, Q. 12 (Ngay ngã ba Chợ Đường))",3,27,10265,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10265,3802
2214,10.808006,106.62918,"BHX 63 Nguyễn Đỗ Cung (63 Nguyễn Đỗ Cung, P. Tây Thạnh, Q. Tân Phú)",3,33,10344,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10344,2214
3624,10.84927,106.65041,"BHX 278 Phạm Văn Chiêu (278 Phạm Văn Chiêu, P.9, Q. Gò Vấp  (Cạnh Điện Máy Xanh))",3,29,10296,False,6 giờ - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10296,3624
3646,10.795373,106.66218,"BHX 8 Dương Vân Nga (8 Dương Vân Nga, P. 3, Q. Tân Bình (Sau lưng chợ Phạm Văn Hai))",3,30,10304,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10304,3646
3647,10.74314,106.72633,"BHX 49 Lý Phục Man (49 Lý Phục Man, Phường Bình Thuận, Quận 7, Thành Phố Hồ Chí Minh, Việt Nam)",3,22,10188,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10188,3647
3668,10.78848,106.77737,"BHX 602 Nguyễn Duy Trinh (602 Nguyễn Duy Trinh , Khu phố 2, Phường Bình Trưng Đông, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam)",3,2087,27126,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,27126,3668
3669,10.801307,106.58687,"BHX 43A Bình Thành (43A Bình Thành, P. Bình Hưng Hòa B, Q. Bình Tân (Ngay chợ Bình Thành Mới))",3,31,10316,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10316,3669
3652,10.753805,106.69494,"BHX 25 Nguyễn Khoái (25 Nguyễn Khoái, Phường 01, Quận 4, Thành phố Hồ Chí Minh, Việt Nam)",3,19,10144,False,6 giờ - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10144,3652
3673,10.706682,106.62289,"BHX 3425 Phạm Thế Hiển (3425-3427 Phạm Thế Hiển, Phường 7, Quận 8, Thành Phố Hồ Chí Minh, Việt Nam)",3,23,10211,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10211,3673
2099,10.814608,106.58887,"BHX 423 Bình Thành (423 Bình Thành, P. Bình Hưng Hòa B, Q. Bình Tân)",3,31,10316,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10316,2099
2103,10.810127,106.60099,"BHX 14 Đường số 2 (14 Đường Số 2, P. Bình Hưng Hòa, Q. Bình Tân)",3,31,10314,False,6 giờ - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10314,2103
3712,10.859635,106.77829,"BHX 42 Lê Văn Chí (40-40A-42-44 Lê Văn Chí, Khu phố 1, Phường Linh Trung, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam)",3,2087,27100,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,27100,3712
3713,10.745009,106.71358,"BHX Số 2-2A Đường số 17 (Số 2-2A Đường số 17, Phường Tân Kiểng, Quận 7, Thành phố Hồ Chí Minh (Ngay ngã ba Đường Số 17 - Mai Văn Vĩnh (góc chợ Chiều đường số 17)))",3,22,10192,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10192,3713
191,10.801733,106.61057,"BHX 393 Hương Lộ 3 (393 Hương Lộ 3, P. Bình Hưng Hòa, Q. Bình Tân (Đối diện chung cư Celadon City Tân Phú))",3,31,10314,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10314,191
2109,10.85901,106.623604,"BHX 110 Đường TCH36 (110 Tân Chánh Hiệp 36, P. Tân Chánh Hiệp, Q. 12)",3,27,10261,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10261,2109
2111,10.767107,106.62547,"BHX 138 Lý Thánh Tông (138 Lý Thánh Tông, P. Hiệp Tân, Q. Tân Phú)",3,33,10334,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10334,2111
2337,10.832556,106.56172,"BHX C5/5E Dân Công Hỏa Tuyến (C5/5E Dân Công Hỏa Tuyến, Vĩnh Lộc A, H. Bình Chánh)",3,36,10387,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10387,2337
2113,10.778609,106.57322,BHX A9/13 Đường 1A (Vĩnh Lộc B),3,36,10388,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10388,2113
2115,10.778427,106.57428,"BHX A8/17 Đường 1A (A8/17 Đường 1A, Ấp 1, Xã Vĩnh Lộc B, H. Bình Chánh)",3,36,10388,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10388,2115
2882,10.880107,106.6385,"BHX 22I-22I/2 Hiệp Thành 13 (22i Hiệp Thành 13, P. Hiệp Thành, Q. 12 (Cách cổng chợ Hiệp Thành 200m))",3,27,10260,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10260,2882
2900,10.681028,106.61194,BHX 222B/7DGV Ấp 2 (An Phú Tây),3,36,10374,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10374,2900
1933,10.797044,106.63782,"BHX 871 Âu Cơ (871 Âu Cơ, P. Tân Sơn Nhì, Q. Tân Phú)",3,33,10341,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10341,1933
1935,10.806209,106.60388,"BHX 146 Đường số 5 (146 Đường Số 5, Khu Phố 8, P. Bình Hưng Hòa, Q. Bình Tân)",3,31,10314,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10314,1935
2579,10.8736,106.65097,"BHX 62A Trần Thị Cờ (62A Trần Thị Cờ, P. Thới An, Q. 12)",3,27,10267,False,6 giờ - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10267,2579
2379,10.831202,106.64248,"BHX 781 Phạm Văn Bạch (781 Phạm Văn Bạch, P. 12 , Q. Gò Vấp)",3,29,10284,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10284,2379
2596,10.784483,106.58644,"BHX B14/12/2-B14A/13A/1L Cây Cám (B14A/13A/1L Cây Cám, Ấp 2C, Xã Vĩnh Lộc B, H. Bình Chánh)",3,36,10388,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10388,2596
2403,10.798812,106.55923,BHX E1/2 Ấp 5 (Vĩnh Lộc B),3,36,10388,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10388,2403
2405,10.840567,106.60425,"BHX 11/3D Bà Điểm 9 (11/3D Bà Điểm 9, ấp Nam Lâm, Xã Bà Điểm, Huyện Hóc Môn, Thành phố Hồ Chí Minh, Việt Nam)",3,32,10323,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10323,2405
2422,10.869156,106.62149,"BHX 1/1 Tân Chánh Hiệp 25 (1/1 Tân Chánh Hiệp 25, P. Tân Chánh Hiệp, Q. 12)",3,27,10261,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10261,2422
2535,10.8476,106.61391,"BHX 10A/2 Trung Mỹ Tây (10A/2 Trung Mỹ Tây, Khu Phố 2, P. Trung Mỹ Tây, Q. 12)",3,27,10268,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10268,2535
2423,10.869986,106.60854,"BHX 93/8A Mỹ Hòa 1 (93/8A ấp Mỹ Hòa 1, xã Trung Chánh, huyện Hóc Môn, Thành phố Hồ Chí Minh, Việt Nam)",3,32,10330,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10330,2423
2425,10.873597,106.6042,"BHX 33/4F Trung Mỹ (33/4F Trung Mỹ - Tân Xuân, Ấp Mới 1, Xã Tân Xuân, Huyện Hóc Môn, Thành phố Hồ Chí Minh, Việt Nam)",3,32,10328,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10328,2425
2713,10.853919,106.67922,"BHX 482 Hà Huy Giáp (482 Hà Huy Giáp, Khu Phố 3, P. Thạnh Lộc, Q. 12)",3,27,10265,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10265,2713
2714,10.843025,106.66231,"BHX 178-178A Đường Số 8 (178 Đường Số 8, P. 11, Q. Gò Vấp (Bên hông chùa Nghệ Sỹ))",3,29,10283,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10283,2714
2436,10.848787,106.58911,"BHX 23/3B Phan Văn Hớn (23/3B Phan Văn Hớn, Ấp 07, Xã Xuân Thới Thượng, Huyện Hóc Môn, Thành phố Hồ Chí Minh, Việt Nam)",3,32,10333,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10333,2436
2546,10.863185,106.63844,"BHX 305 KP1 Tân Thới Hiệp (305 Khu Phố 1, P. Tân Thới Hiệp, Q. 12)",3,27,10263,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10263,2546
2792,10.839824,106.65911,"BHX 95 Đường Số 13 (95 Đường Số 13, P. 11, Q. Gò Vấp (Ngay ngã ba Đường Số 12 và 13))",3,29,10283,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10283,2792
2715,10.867523,106.62879,"BHX Thửa 547 Tân Chánh Hiệp (Thửa 547 Đường Huỳnh Thị Hai, P. Tân Chánh Hiệp, Q. 12 (Kế bên số nhà 10/2 Huỳnh Thị Hai))",3,27,10261,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10261,2715
2717,10.90755,106.59763,"Ngã 3 chợ Ông Trác (54/1 đường Liên Xã Thị Trấn - Tân Hiệp, Huyện Hóc Môn, TP. Hồ Chí Minh)",3,32,10326,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10326,2717
2470,10.834475,106.61368,"BHX 82/1 Tân Thới Nhất 8 (82/1 Tân Thới Nhất 8, Khu Phố 6, P. Tân Thới Nhất, Q. 12)",3,27,10264,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10264,2470
2725,10.856309,106.59719,"BHX Thửa 790-791 Bà Điểm (38/4 Liên Xã, Ấp Bắc Lân, Xã Bà Điểm, H. Hóc Môn (Cách ngã 3 Trần Văn Mười - Xuân Thới Thượng 850m))",3,32,10323,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10323,2725
2477,10.881243,106.58251,"BHX 23/1A Ấp 6 Xuân Thới Sơn (23/1A Ấp 6, Xã Xuân Thới Sơn, H. Hóc Môn)",3,32,10332,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10332,2477
2736,10.87047,106.64336,"BHX 30A Đường HT27 (30A Đường HT27, P. Hiệp Thành, Q.12)",3,27,10260,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10260,2736
4244,10.826148,106.78017,"BHX 197A Dương Đình Hội (197A Dương Đình Hội, Phường Phước Long B, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam)",3,2087,27116,False,6 giờ - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,27116,4244
4405,10.799873,106.647484,"BHX 112 Hoàng Hoa Thám (112 Hoàng Hoa Thám, Phường 12, Quận Tân Bình, TP.Hồ Chí Minh (Ngay Ngã 3 Hoàng Hoa Thám - Đồng Xoài))",3,30,10300,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10300,4405
4406,10.745571,106.66587,"BHX 797 Hưng Phú (797 Hưng Phú, Phường 9, Quận 8, Thành Phố Hồ Chí Minh, Việt Nam)",3,23,10213,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10213,4406
4345,10.779672,106.6204,"BHX 135B -135C Bình Long (135B Bình Long, P. Bình Hưng Hòa A, Quận Bình Tân, TP. HCM (Ngay ngã 3 Bình Long - Thạch Lam))",3,31,10315,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10315,4345
4288,10.847305,106.78689,"BHX 87 Man Thiện (85A - 87 Man Thiện, Phường Hiệp Phú, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam)",3,2087,27113,False,6 giờ - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,27113,4288
4220,10.804479,106.64267,"BHX 66-66A-68A Thân Nhân Trung (66 Thân Nhân Trung, P. 13, Q. Tân Bình (Ngay Ngã 3 Thân Nhân Trung - Nguyễn Đức Thuận))",3,30,10301,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10301,4220
4361,10.847766,106.7655,"BHX Số 3 Đường Số 6 (Số 3 Đường số 6, Khu phố 2, Phường Bình Thọ, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam)",3,2087,27108,False,6 giờ - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,27108,4361
4448,10.756076,106.70479,"BHX 116-118 Vĩnh Hội (116 - 118 Vĩnh Hội, Phường 04, Quận 04, Thành Phố Hồ Chí Minh, Việt Nam)",3,19,10147,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10147,4448
161,10.767924,106.6136,"BHX 20 Trương Phước Phan (20 Trương Phước Phan, KP. 7, P. Bình Trị Đông, Q. Bình Tân)",3,31,10317,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10317,161
116,10.792515,106.61724,"BHX 195 Dương Văn Dương (193 Dương Văn Dương, P. Tân Qúy, Q. Tân Phú, TP. Hồ Chí Minh (ngã ba Dương Văn Dương - Đỗ Thừa Luông))",3,33,10340,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10340,116
202,10.756792,106.61912,"BHX 473/4A Tỉnh Lộ 10 (473/4A Tỉnh Lộ 10, Phường Bình Trị Đông B, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam)",3,31,10319,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10319,202
2191,10.893707,106.58641,"BHX 98/1A Lê Lợi (98/1A Lê Lợi, ấp Dân Thắng 2, Xã Tân Thới Nhì, Huyện Hóc Môn, Thành phố Hồ Chí Minh, Việt Nam)",3,32,10327,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10327,2191
2192,10.752472,106.60415,"BHX 6 Đường Số 40 (6 đường số 40, khu phố 8, Phường Tân Tạo, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam)",3,31,10320,False,6 giờ - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10320,2192
1374,10.787499,106.60478,"BHX 201 Gò Xoài (201 Gò Xoài, P. Bình Hưng Hòa A, Q. Bình Tân (Cách chợ Ấp Chiến Lược 250m))",3,31,10315,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10315,1374
2004,10.734094,106.60829,"BHX 574 SINCO (574/26 Hẻm Sinco, khu phố 4, Phường Bình Trị Đông B, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam)",3,31,10319,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10319,2004
2265,10.862026,106.57331,"BHX 22/5 Phan Văn Hớn (22/5 Phan Văn Hớn, Xã Xuân Thới Thượng, H. Hóc Môn)",3,32,10333,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10333,2265
2271,10.87757,106.61595,"BHX 170 Trịnh Thị Miếng (170 Trịnh Thị Miếng, Xã Thới Tam Thôn, Huyện Hóc Môn, Thành phố Hồ Chí Minh, Việt Nam)",3,32,10329,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10329,2271
2272,10.828456,106.64115,"BHX 633 Phạm Văn Bạch (633 Phạm Văn Bạch, P. 15, Q. Tân Bình)",3,30,10303,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10303,2272
1942,10.739952,106.614746,"BHX 46 Tên Lửa (46-48-50-52 Tên Lửa, Khu phố 01, Phường An Lạc A, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam)",3,31,10313,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10313,1942
2208,10.858139,106.6148,"BHX 171 Hà Đặc (171 Hà Đặc, Khu Phố 01, P.Trung Mỹ Tây, Q. 12)",3,27,10268,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10268,2208
2143,10.802218,106.60686,"BHX 69 Đường Số 15 (69 Đường Số 15, Khu Phố 10, P. Bình Hưng Hòa, Q. Bình Tân)",3,31,10314,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10314,2143
1885,10.808078,106.61889,"BHX 363 Lê Trọng Tấn (363 Lê Trọng Tấn, P. Sơn Kỳ, Q. Tân Phú)",3,33,10339,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10339,1885
1969,10.748412,106.58493,"BHX 4423 Nguyễn Cửu Phú (4423 Nguyễn Cửu Phú, Khu phố 4, Phường Tân Tạo A, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam)",3,31,10321,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10321,1969
1970,10.799521,106.58512,"BHX 223 Liên Khu 4-5 (223 Liên Khu 4 - 5, Khu phố 5, P. Bình Hưng Hòa B, Q. Bình Tân)",3,31,10316,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10316,1970
1972,10.81343,106.61891,"BHX 216 Kênh 19 Tháng 5 (216 Kênh 19 tháng 5,  P. Tây Thạnh, Q. Tân Phú)",3,33,10344,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10344,1972
1975,10.803041,106.62779,"BHX 3 Sơn Kỳ (03 Sơn Kỳ, P. Sơn Kỳ, Q. Tân Phú)",3,33,10339,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10339,1975
2182,10.837132,106.61559,"BHX 39/11A Tân Thới Nhất 1 (39/11A Tân Thới Nhất 1, Khu Phố 7, Phường Tân Thới Nhất, Quận 12, Thành phố Hồ Chí Minh, Việt Nam)",3,27,10264,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10264,2182
4547,10.658925,106.72558,"BHX 514C Nguyễn Văn Tạo (514C Nguyễn Văn Tạo, Ấp 1, Xã Long Thới, Huyện Nhà Bè, Thành Phố Hồ Chí Minh, Việt Nam)",3,35,10368,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10368,4547
2842,10.807833,106.56652,"BHX A3/38 Liên Ấp 123 (A3/38 Liên Ấp 123, Xã Vĩnh Lộc A, H. Bình Chánh)",3,36,10387,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10387,2842
2847,10.899191,106.62749,"BHX 4/5K Đông Thạnh (4/5K , Ấp 1, Xã Đông Thạnh, Huyện Hóc Môn, Thành Phố Hồ Chí Minh ., Việt Nam)",3,32,10324,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10324,2847
2786,10.833873,106.61679,"BHX 265/54 Trường Chinh (265/54 Trường Chinh, Phường Tân Thới Nhất, Quận 12, Thành phố Hồ Chí Minh, Việt Nam)",3,27,10264,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10264,2786
2798,10.891953,106.68664,"BHX 845 Hà Huy Giáp (845 Hà Huy Giáp, P. Thạnh Xuân , Q. 12)",3,27,10266,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10266,2798
2808,10.663275,106.57269,"BHX D13/43 Đường 18B (D13/43 Đường 18B, Ấp 4, X. Bình Chánh, H. Bình Chánh (Ngay chợ Bình Chánh))",3,36,10375,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10375,2808
1694,10.778964,106.61022,"BHX 11 Miếu Gò Xoài (11 Miếu Gò Xoài, KP. 12, P. Bình Hưng Hòa A, Q. Bình Tân (Cách ngã 3 Miếu Gò Xoài - Đường số 14 140m))",3,31,10315,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),3,TP. Hồ Chí Minh,10315,1694
